Row,Best_Algorithm
14161,5
14162,3
14163,3
14164,2
14165,2
14166,7
14167,3
14168,2
14169,1
14170,3
14171,2
14172,3
14173,1
14174,2
14175,3
14176,3
14177,3
14178,3
14179,5
14180,2
14181,3
14182,2
14183,1
14184,3
14185,3
14186,3
14187,3
14188,1
14189,2
14190,2
14191,7
14192,7
14193,1
14194,3
14195,7
14196,2
14197,2
14198,1
14199,2
14200,2
14201,3
14202,2
14203,3
14204,2
14205,2
14206,3
14207,3
14208,2
14209,2
14210,7
14211,1
14212,1
14213,3
14214,1
14215,3
14216,3
14217,2
14218,3
14219,3
14220,2
14221,2
14222,3
14223,3
14224,3
14225,3
14226,3
14227,3
14228,3
14229,3
14230,3
14231,1
14232,2
14233,3
14234,1
14235,1
14236,1
14237,7
14238,3
14239,2
14240,7
14241,5
14242,2
14243,1
14244,1
14245,3
14246,2
14247,5
14248,2
14249,1
14250,3
14251,2
14252,2
14253,7
14254,5
14255,2
14256,3
14257,1
14258,2
14259,2
14260,2
14261,2
14262,2
14263,2
14264,3
14265,1
14266,7
14267,2
14268,3
14269,2
14270,3
14271,7
14272,2
14273,3
14274,2
14275,2
14276,3
14277,2
14278,2
14279,2
14280,3
14281,3
14282,3
14283,3
14284,2
14285,3
14286,3
14287,2
14288,3
14289,3
14290,3
14291,2
14292,2
14293,2
14294,2
14295,3
14296,2
14297,2
14298,3
14299,5
14300,2
14301,3
14302,3
14303,5
14304,2
14305,2
14306,3
14307,2
14308,3
14309,3
14310,2
14311,2
14312,1
14313,1
14314,2
14315,3
14316,2
14317,5
14318,3
14319,7
14320,3
14321,3
14322,5
14323,1
14324,2
14325,3
14326,2
14327,3
14328,3
14329,3
14330,2
14331,3
14332,2
14333,2
14334,2
14335,1
14336,2
14337,2
14338,1
14339,1
14340,7
14341,5
14342,2
14343,2
14344,3
14345,3
14346,2
14347,2
14348,3
14349,2
14350,5
14351,1
14352,3
14353,3
14354,1
14355,3
14356,3
14357,2
14358,5
14359,3
14360,7
14361,1
14362,2
14363,2
14364,3
14365,3
14366,3
14367,5
14368,1
14369,1
14370,1
14371,2
14372,5
14373,2
14374,1
14375,7
14376,3
14377,2
14378,2
14379,2
14380,3
14381,3
14382,5
14383,1
14384,5
14385,2
14386,3
14387,2
14388,2
14389,7
14390,2
14391,2
14392,3
14393,3
14394,2
14395,2
14396,2
14397,2
14398,2
14399,5
14400,7
14401,2
14402,2
14403,3
14404,2
14405,3
14406,3
14407,2
14408,3
14409,1
14410,3
14411,7
14412,2
14413,3
14414,1
14415,3
14416,1
14417,3
14418,5
14419,2
14420,2
14421,3
14422,2
14423,2
14424,2
14425,2
14426,2
14427,2
14428,1
14429,2
14430,5
14431,2
14432,3
14433,3
14434,3
14435,2
14436,4
14437,2
14438,3
14439,2
14440,3
14441,2
14442,7
14443,2
14444,1
14445,2
14446,1
14447,3
14448,2
14449,1
14450,7
14451,2
14452,3
14453,5
14454,1
14455,1
14456,1
14457,5
14458,2
14459,3
14460,2
14461,1
14462,2
14463,3
14464,3
14465,3
14466,7
14467,7
14468,1
14469,5
14470,2
14471,3
14472,3
14473,2
14474,2
14475,1
14476,2
14477,2
14478,1
14479,3
14480,7
14481,3
14482,2
14483,3
14484,3
14485,3
14486,1
14487,2
14488,2
14489,2
14490,2
14491,4
14492,1
14493,4
14494,3
14495,2
14496,1
14497,3
14498,1
14499,3
14500,3
14501,3
14502,1
14503,3
14504,3
14505,2
14506,2
14507,3
14508,3
14509,3
14510,3
14511,2
14512,2
14513,3
14514,3
14515,7
14516,3
14517,1
14518,2
14519,1
14520,7
14521,2
14522,2
14523,2
14524,3
14525,2
14526,2
14527,3
14528,2
14529,1
14530,3
14531,3
14532,5
14533,3
14534,7
14535,5
14536,1
14537,3
14538,3
14539,2
14540,3
14541,3
14542,1
14543,2
14544,2
14545,3
14546,1
14547,5
14548,3
14549,3
14550,1
14551,2
14552,3
14553,1
14554,2
14555,3
14556,3
14557,1
14558,3
14559,5
14560,3
14561,3
14562,1
14563,5
14564,1
14565,7
14566,1
14567,1
14568,3
14569,3
14570,1
14571,3
14572,1
14573,2
14574,3
14575,3
14576,2
14577,2
14578,2
14579,3
14580,2
14581,3
14582,2
14583,2
14584,4
14585,2
14586,3
14587,3
14588,2
14589,3
14590,3
14591,3
14592,1
14593,3
14594,2
14595,2
14596,1
14597,1
14598,2
14599,1
14600,2
14601,3
14602,2
14603,5
14604,3
14605,2
14606,2
14607,2
14608,3
14609,3
14610,4
14611,3
14612,3
14613,3
14614,7
14615,3
14616,2
14617,5
14618,3
14619,2
14620,3
14621,3
14622,3
14623,2
14624,3
14625,1
14626,3
14627,5
14628,2
14629,2
14630,2
14631,2
14632,2
14633,3
14634,7
14635,5
14636,3
14637,1
14638,1
14639,3
14640,1
14641,3
14642,3
14643,3
14644,5
14645,3
14646,5
14647,2
14648,2
14649,3
14650,3
14651,1
14652,3
14653,3
14654,1
14655,3
14656,2
14657,1
14658,3
14659,3
14660,1
14661,2
14662,3
14663,1
14664,3
14665,2
14666,3
14667,2
14668,3
14669,7
14670,4
14671,5
14672,3
14673,3
14674,3
14675,3
14676,5
14677,1
14678,3
14679,3
14680,2
14681,2
14682,2
14683,2
14684,3
14685,5
14686,1
14687,2
14688,5
14689,3
14690,2
14691,2
14692,2
14693,2
14694,1
14695,3
14696,1
14697,3
14698,2
14699,3
14700,3
14701,3
14702,3
14703,2
14704,1
14705,3
14706,2
14707,1
14708,5
14709,3
14710,3
14711,2
14712,3
14713,3
14714,2
14715,2
14716,3
14717,3
14718,2
14719,4
14720,3
14721,2
14722,2
14723,2
14724,3
14725,1
14726,7
14727,3
14728,1
14729,3
14730,2
14731,3
14732,3
14733,2
14734,3
14735,3
14736,2
14737,2
14738,3
14739,2
14740,3
14741,3
14742,2
14743,2
14744,3
14745,3
14746,1
14747,5
14748,7
14749,1
14750,2
14751,3
14752,2
14753,2
14754,3
14755,2
14756,2
14757,3
14758,7
14759,2
14760,3
14761,3
14762,3
14763,1
14764,2
14765,7
14766,3
14767,2
14768,2
14769,3
14770,3
14771,3
14772,5
14773,3
14774,3
14775,3
14776,4
14777,3
14778,3
14779,3
14780,2
14781,3
14782,3
14783,1
14784,2
14785,1
14786,5
14787,2
14788,1
14789,1
14790,1
14791,2
14792,5
14793,1
14794,1
14795,3
14796,3
14797,2
14798,5
14799,2
14800,3
14801,1
14802,1
14803,3
14804,2
14805,3
14806,3
14807,3
14808,1
14809,3
14810,2
14811,3
14812,7
14813,3
14814,2
14815,1
14816,3
14817,3
14818,3
14819,2
14820,3
14821,5
14822,3
14823,1
14824,3
14825,3
14826,3
14827,4
14828,3
14829,2
14830,1
14831,1
14832,3
14833,3
14834,2
14835,3
14836,3
14837,1
14838,1
14839,3
14840,2
14841,3
14842,3
14843,2
14844,1
14845,3
14846,2
14847,3
14848,3
14849,2
14850,2
14851,2
14852,1
14853,1
14854,5
14855,1
14856,1
14857,2
14858,3
14859,1
14860,2
14861,1
14862,2
14863,3
14864,2
14865,3
14866,3
14867,3
14868,3
14869,2
14870,3
14871,5
14872,1
14873,2
14874,2
14875,3
14876,5
14877,3
14878,3
14879,2
14880,7
14881,3
14882,2
14883,1
14884,7
14885,3
14886,3
14887,2
14888,1
14889,3
14890,2
14891,2
14892,3
14893,3
14894,2
14895,5
14896,3
14897,2
14898,3
14899,2
14900,2
14901,3
14902,5
14903,1
14904,3
14905,2
14906,2
14907,2
14908,2
14909,3
14910,3
14911,2
14912,7
14913,2
14914,1
14915,2
14916,7
14917,1
14918,1
14919,3
14920,3
14921,3
14922,2
14923,1
14924,3
14925,1
14926,2
14927,5
14928,2
14929,2
14930,2
14931,3
14932,1
14933,3
14934,2
14935,2
14936,1
14937,2
14938,2
14939,3
14940,2
14941,3
14942,2
14943,2
14944,2
14945,1
14946,3
14947,2
14948,5
14949,3
14950,2
14951,2
14952,3
14953,3
14954,3
14955,3
14956,7
14957,3
14958,2
14959,2
14960,3
14961,5
14962,3
14963,1
14964,3
14965,3
14966,3
14967,2
14968,3
14969,3
14970,2
14971,7
14972,3
14973,3
14974,3
14975,1
14976,1
14977,3
14978,3
14979,1
14980,5
14981,2
14982,1
14983,2
14984,7
14985,2
14986,2
14987,3
14988,2
14989,1
14990,4
14991,5
14992,3
14993,3
14994,3
14995,2
14996,1
14997,2
14998,1
14999,2
15000,2
15001,2
15002,3
15003,3
15004,1
15005,3
15006,2
15007,3
15008,1
15009,3
15010,2
15011,1
15012,2
15013,3
15014,3
15015,3
15016,3
15017,2
15018,2
15019,7
15020,1
15021,2
15022,3
15023,1
15024,3
15025,2
15026,1
15027,3
15028,1
15029,2
15030,2
15031,3
15032,1
15033,2
15034,2
15035,1
15036,2
15037,3
15038,2
15039,2
15040,3
15041,2
15042,1
15043,3
15044,2
15045,2
15046,2
15047,3
15048,2
15049,1
15050,3
15051,3
15052,2
15053,2
15054,2
15055,2
15056,3
15057,3
15058,2
15059,1
15060,5
15061,1
15062,3
15063,2
15064,3
15065,2
15066,1
15067,5
15068,3
15069,2
15070,3
15071,3
15072,2
15073,5
15074,1
15075,3
15076,3
15077,3
15078,1
15079,3
15080,1
15081,3
15082,1
15083,2
15084,2
15085,3
15086,3
15087,3
15088,2
15089,3
15090,1
15091,1
15092,2
15093,1
15094,2
15095,3
15096,3
15097,2
15098,3
15099,1
15100,3
15101,3
15102,3
15103,1
15104,3
15105,2
15106,3
15107,2
15108,3
15109,3
15110,2
15111,2
15112,3
15113,3
15114,3
15115,2
15116,3
15117,3
15118,3
15119,1
15120,3
15121,2
15122,4
15123,1
15124,2
15125,3
15126,2
15127,3
15128,3
15129,2
15130,3
15131,3
15132,3
15133,3
15134,2
15135,1
15136,3
15137,3
15138,3
15139,1
15140,3
15141,5
15142,3
15143,2
15144,3
15145,3
15146,2
15147,3
15148,3
15149,3
15150,2
15151,3
15152,5
15153,2
15154,3
15155,1
15156,3
15157,5
15158,3
15159,1
15160,2
15161,1
15162,3
15163,1
15164,3
15165,3
15166,3
15167,1
15168,3
15169,3
15170,5
15171,3
15172,5
15173,3
15174,3
15175,3
15176,3
15177,2
15178,2
15179,2
15180,2
15181,3
15182,2
15183,2
15184,3
15185,1
15186,2
15187,3
15188,2
15189,1
15190,2
15191,2
15192,2
15193,2
15194,3
15195,5
15196,2
15197,3
15198,1
15199,3
15200,2
15201,2
15202,3
15203,1
15204,2
15205,3
15206,3
15207,3
15208,2
15209,3
15210,3
15211,2
15212,2
15213,1
15214,3
15215,2
15216,3
15217,3
15218,3
15219,3
15220,2
15221,3
15222,5
15223,3
15224,1
15225,2
15226,3
15227,2
15228,2
15229,3
15230,2
15231,1
15232,3
15233,1
15234,1
15235,3
15236,1
15237,5
15238,2
15239,1
15240,3
15241,3
15242,3
15243,2
15244,3
15245,1
15246,2
15247,3
15248,7
15249,1
15250,3
15251,5
15252,2
15253,7
15254,3
15255,3
15256,2
15257,2
15258,3
15259,1
15260,3
15261,5
15262,1
15263,3
15264,1
15265,2
15266,7
15267,2
15268,5
15269,7
15270,7
15271,2
15272,3
15273,2
15274,2
15275,1
15276,2
15277,5
15278,3
15279,5
15280,2
15281,2
15282,3
15283,3
15284,2
15285,2
15286,4
15287,3
15288,5
15289,3
15290,1
15291,3
15292,3
15293,2
15294,2
15295,2
15296,3
15297,3
15298,1
15299,3
15300,3
15301,5
15302,3
15303,4
15304,3
15305,5
15306,3
15307,3
15308,1
15309,1
15310,3
15311,4
15312,2
15313,1
15314,7
15315,3
15316,3
15317,4
15318,3
15319,1
15320,5
15321,3
15322,5
15323,2
15324,1
15325,7
15326,5
15327,3
15328,2
15329,1
15330,3
15331,1
15332,3
15333,3
15334,1
15335,2
15336,1
15337,3
15338,2
15339,2
15340,2
15341,3
15342,3
15343,3
15344,3
15345,2
15346,1
15347,3
15348,2
15349,7
15350,3
15351,3
15352,1
15353,3
15354,3
15355,3
15356,3
15357,3
15358,1
15359,1
15360,3
15361,3
15362,3
15363,3
15364,3
15365,3
15366,2
15367,2
15368,2
15369,2
15370,3
15371,1
15372,2
15373,2
15374,1
15375,3
15376,3
15377,2
15378,2
15379,3
15380,3
15381,5
15382,7
15383,2
15384,3
15385,1
15386,5
15387,1
15388,3
15389,2
15390,3
15391,3
15392,2
15393,3
15394,3
15395,2
15396,3
15397,3
15398,3
15399,3
15400,2
15401,3
15402,1
15403,3
15404,5
15405,3
15406,1
15407,3
15408,1
15409,1
15410,3
15411,2
15412,3
15413,2
15414,2
15415,7
15416,2
15417,1
15418,2
15419,3
15420,1
15421,1
15422,3
15423,1
15424,3
15425,2
15426,3
15427,3
15428,2
15429,5
15430,1
15431,7
15432,3
15433,2
15434,2
15435,3
15436,2
15437,5
15438,2
15439,2
15440,1
15441,3
15442,5
15443,2
15444,2
15445,3
15446,2
15447,2
15448,5
15449,2
15450,3
15451,3
15452,3
15453,5
15454,1
15455,2
15456,3
15457,5
15458,2
15459,2
15460,3
15461,1
15462,3
15463,3
15464,3
15465,2
15466,2
15467,3
15468,2
15469,3
15470,1
15471,3
15472,1
15473,3
15474,1
15475,5
15476,2
15477,1
15478,3
15479,3
15480,2
15481,2
15482,2
15483,3
15484,2
15485,3
15486,3
15487,3
15488,5
15489,1
15490,3
15491,3
15492,1
15493,2
15494,3
15495,3
15496,3
15497,3
15498,2
15499,2
15500,2
15501,3
15502,3
15503,3
15504,2
15505,3
15506,2
15507,3
15508,3
15509,2
15510,3
15511,2
15512,3
15513,3
15514,3
15515,3
15516,7
15517,3
15518,2
15519,2
15520,3
15521,2
15522,2
15523,3
15524,3
15525,5
15526,1
15527,2
15528,2
15529,2
15530,2
15531,2
15532,1
15533,5
15534,2
15535,2
15536,3
15537,2
15538,3
15539,3
15540,3
15541,3
15542,3
15543,2
15544,3
15545,3
15546,2
15547,3
15548,3
15549,2
15550,3
15551,5
15552,1
15553,2
15554,2
15555,3
15556,5
15557,2
15558,3
15559,3
15560,2
15561,1
15562,1
15563,3
15564,3
15565,2
15566,2
15567,3
15568,2
15569,7
15570,3
15571,3
15572,7
15573,3
15574,3
15575,1
15576,3
15577,2
15578,3
15579,1
15580,1
15581,3
15582,2
15583,3
15584,3
15585,3
15586,2
15587,3
15588,1
15589,2
15590,3
15591,3
15592,3
15593,3
15594,2
15595,1
15596,2
15597,2
15598,5
15599,3
15600,1
15601,1
15602,3
15603,7
15604,1
15605,3
15606,2
15607,1
15608,3
15609,3
15610,2
15611,2
15612,2
15613,2
15614,5
15615,2
15616,2
15617,2
15618,2
15619,2
15620,1
15621,3
15622,3
15623,3
15624,2
15625,2
15626,2
15627,3
15628,2
15629,4
15630,2
15631,5
15632,3
15633,2
15634,1
15635,3
15636,3
15637,2
15638,2
15639,2
15640,3
15641,3
15642,3
15643,7
15644,2
15645,3
15646,1
15647,2
15648,1
15649,2
15650,3
15651,7
15652,7
15653,2
15654,2
15655,5
15656,7
15657,2
15658,4
15659,1
15660,3
15661,3
15662,2
15663,3
15664,3
15665,7
15666,2
15667,7
15668,1
15669,1
15670,3
15671,2
15672,3
15673,2
15674,1
15675,5
15676,2
15677,3
15678,3
15679,3
15680,5
15681,1
15682,1
15683,1
15684,1
15685,3
15686,3
15687,2
15688,3
15689,2
15690,3
15691,3
15692,1
15693,3
15694,2
15695,2
15696,3
15697,3
15698,7
15699,3
15700,3
15701,1
15702,3
15703,3
15704,3
15705,2
15706,3
15707,2
15708,3
15709,3
15710,3
15711,3
15712,1
15713,5
15714,2
15715,2
15716,3
15717,2
15718,2
15719,2
15720,2
15721,2
15722,7
15723,1
15724,2
15725,1
15726,3
15727,3
15728,3
15729,1
15730,3
15731,3
15732,7
15733,3
15734,3
15735,5
15736,2
15737,3
15738,2
15739,2
15740,3
15741,3
15742,3
15743,3
15744,1
15745,2
15746,7
15747,7
15748,3
15749,3
15750,3
15751,3
15752,3
15753,3
15754,2
15755,1
15756,5
15757,1
15758,2
15759,3
15760,3
15761,3
15762,2
15763,2
15764,2
15765,2
15766,1
15767,1
15768,2
15769,5
15770,7
15771,1
15772,3
15773,3
15774,5
15775,2
15776,5
15777,5
15778,3
15779,3
15780,2
15781,5
15782,2
15783,7
15784,1
15785,7
15786,3
15787,2
15788,2
15789,2
15790,2
15791,1
15792,2
15793,3
15794,4
15795,3
15796,3
15797,1
15798,3
15799,2
15800,3
15801,3
15802,3
15803,5
15804,1
15805,2
15806,2
15807,3
15808,4
15809,3
15810,2
15811,3
15812,2
15813,4
15814,3
15815,2
15816,4
15817,2
15818,1
15819,3
15820,2
15821,3
15822,2
15823,5
15824,7
15825,2
15826,3
15827,2
15828,2
15829,1
15830,3
15831,3
15832,3
15833,5
15834,5
15835,1
15836,7
15837,1
15838,3
15839,3
15840,3
15841,3
15842,1
15843,3
15844,3
15845,3
15846,2
15847,7
15848,3
15849,2
15850,7
15851,3
15852,1
15853,4
15854,3
15855,7
15856,5
15857,3
15858,2
15859,3
15860,5
15861,3
15862,2
15863,1
15864,2
15865,3
15866,3
15867,5
15868,3
15869,5
15870,2
15871,1
15872,2
15873,3
15874,2
15875,2
15876,3
15877,3
15878,1
15879,3
15880,7
15881,2
15882,2
15883,3
15884,2
15885,2
15886,1
15887,3
15888,2
15889,2
15890,3
15891,2
15892,3
15893,2
15894,2
15895,3
15896,3
15897,3
15898,2
15899,2
15900,1
15901,2
15902,5
15903,3
15904,3
15905,3
15906,1
15907,3
15908,7
15909,3
15910,3
15911,2
15912,7
15913,3
15914,2
15915,3
15916,3
15917,2
15918,1
15919,7
15920,1
15921,3
15922,2
15923,2
15924,2
15925,4
15926,2
15927,2
15928,1
15929,3
15930,1
15931,2
15932,2
15933,4
15934,2
15935,2
15936,3
15937,3
15938,3
15939,3
15940,2
15941,2
15942,2
15943,3
15944,3
15945,3
15946,3
15947,3
15948,2
15949,3
15950,2
15951,3
15952,1
15953,3
15954,3
15955,3
15956,3
15957,2
15958,3
15959,2
15960,1
15961,5
15962,1
15963,3
15964,2
15965,3
15966,2
15967,3
15968,3
15969,3
15970,3
15971,3
15972,2
15973,2
15974,3
15975,2
15976,3
15977,1
15978,2
15979,1
15980,3
15981,3
15982,7
15983,2
15984,7
15985,4
15986,2
15987,3
15988,2
15989,1
15990,3
15991,3
15992,3
15993,3
15994,2
15995,3
15996,3
15997,3
15998,2
15999,3
16000,2
16001,3
16002,3
16003,3
16004,2
16005,2
16006,3
16007,3
16008,1
16009,4
16010,3
16011,3
16012,2
16013,3
16014,3
16015,2
16016,3
16017,2
16018,1
16019,2
16020,3
16021,2
16022,3
16023,5
16024,3
16025,2
16026,3
16027,1
16028,2
16029,1
16030,1
16031,2
16032,5
16033,3
16034,3
16035,3
16036,3
16037,1
16038,3
16039,3
16040,3
16041,2
16042,1
16043,3
16044,3
16045,3
16046,3
16047,1
16048,3
16049,1
16050,3
16051,3
16052,3
16053,1
16054,2
16055,3
16056,3
16057,2
16058,3
16059,7
16060,3
16061,2
16062,7
16063,2
16064,2
16065,3
16066,5
16067,3
16068,2
16069,2
16070,2
16071,1
16072,2
16073,2
16074,1
16075,2
16076,2
16077,3
16078,3
16079,5
16080,3
16081,3
16082,3
16083,3
16084,3
16085,1
16086,2
16087,2
16088,3
16089,3
16090,1
16091,3
16092,2
16093,2
16094,7
16095,3
16096,1
16097,2
16098,1
16099,3
16100,2
16101,1
16102,2
16103,2
16104,3
16105,3
16106,3
16107,1
16108,1
16109,3
16110,2
16111,2
16112,2
16113,2
16114,1
16115,3
16116,3
16117,2
16118,3
16119,2
16120,2
16121,3
16122,3
16123,2
16124,1
16125,5
16126,3
16127,2
16128,3
16129,3
16130,1
16131,7
16132,4
16133,2
16134,3
16135,3
16136,5
16137,7
16138,4
16139,3
16140,1
16141,1
16142,2
16143,2
16144,5
16145,2
16146,3
16147,7
16148,3
16149,1
16150,2
16151,2
16152,3
16153,7
16154,3
16155,1
16156,1
16157,3
16158,1
16159,3
16160,3
16161,7
16162,5
16163,5
16164,2
16165,3
16166,1
16167,3
16168,2
16169,1
16170,2
16171,1
16172,5
16173,2
16174,3
16175,5
16176,2
16177,3
16178,5
16179,2
16180,1
16181,3
16182,2
16183,2
16184,2
16185,3
16186,1
16187,3
16188,3
16189,5
16190,2
16191,2
16192,3
16193,2
16194,2
16195,2
16196,3
16197,7
16198,1
16199,2
16200,3
16201,2
16202,1
16203,2
16204,3
16205,2
16206,2
16207,1
16208,4
16209,3
16210,3
16211,1
16212,1
16213,7
16214,7
16215,2
16216,3
16217,2
16218,3
16219,3
16220,2
16221,3
16222,3
16223,3
16224,3
16225,5
16226,5
16227,2
16228,3
16229,3
16230,3
16231,3
16232,5
16233,3
16234,2
16235,4
16236,3
16237,3
16238,1
16239,2
16240,5
16241,1
16242,3
16243,5
16244,3
16245,3
16246,5
16247,1
16248,7
16249,2
16250,3
16251,2
16252,3
16253,2
16254,3
16255,2
16256,3
16257,5
16258,5
16259,5
16260,3
16261,1
16262,3
16263,5
16264,5
16265,3
16266,2
16267,2
16268,2
16269,3
16270,1
16271,1
16272,5
16273,2
16274,7
16275,5
16276,3
16277,3
16278,2
16279,3
16280,3
16281,3
16282,2
16283,3
16284,3
16285,2
16286,3
16287,3
16288,3
16289,2
16290,2
16291,3
16292,2
16293,1
16294,2
16295,1
16296,3
16297,2
16298,1
16299,5
16300,2
16301,7
16302,2
16303,2
16304,3
16305,2
16306,2
16307,3
16308,2
16309,3
16310,3
16311,3
16312,2
16313,3
16314,2
16315,3
16316,2
16317,2
16318,3
16319,3
16320,2
16321,2
16322,3
16323,2
16324,2
16325,1
16326,2
16327,2
16328,1
16329,3
16330,3
16331,2
16332,2
16333,1
16334,3
16335,2
16336,2
16337,1
16338,3
16339,3
16340,3
16341,3
16342,3
16343,2
16344,3
16345,2
16346,3
16347,3
16348,2
16349,3
16350,3
16351,2
16352,3
16353,5
16354,1
16355,3
16356,1
16357,3
16358,3
16359,1
16360,1
16361,3
16362,3
16363,3
16364,2
16365,3
16366,3
16367,4
16368,3
16369,3
16370,2
16371,3
16372,3
16373,3
16374,5
16375,3
16376,3
16377,3
16378,7
16379,3
16380,3
16381,3
16382,2
16383,2
16384,1
16385,1
16386,3
16387,2
16388,2
16389,7
16390,1
16391,2
16392,2
16393,7
16394,3
16395,4
16396,3
16397,3
16398,3
16399,3
16400,1
16401,2
16402,2
16403,2
16404,2
16405,2
16406,2
16407,1
16408,3
16409,3
16410,1
16411,2
16412,3
16413,2
16414,1
16415,3
16416,2
16417,3
16418,2
16419,1
16420,7
16421,5
16422,3
16423,2
16424,5
16425,3
16426,2
16427,2
16428,3
16429,2
16430,1
16431,2
16432,3
16433,7
16434,3
16435,3
16436,3
16437,1
16438,3
16439,4
16440,2
16441,3
16442,7
16443,3
16444,2
16445,5
16446,3
16447,1
16448,1
16449,3
16450,3
16451,2
16452,1
16453,1
16454,2
16455,2
16456,2
16457,2
16458,2
16459,2
16460,5
16461,2
16462,5
16463,3
16464,3
16465,3
16466,5
16467,2
16468,1
16469,1
16470,2
16471,2
16472,5
16473,2
16474,5
16475,1
16476,3
16477,5
16478,2
16479,1
16480,3
16481,3
16482,3
16483,3
16484,5
16485,3
16486,2
16487,2
16488,3
16489,2
16490,3
16491,3
16492,1
16493,2
16494,3
16495,1
16496,5
16497,3
16498,2
16499,1
16500,1
16501,3
16502,2
16503,1
16504,5
16505,3
16506,3
16507,2
16508,3
16509,3
16510,5
16511,2
16512,2
16513,3
16514,7
16515,3
16516,2
16517,1
16518,2
16519,1
16520,2
16521,2
16522,3
16523,3
16524,3
16525,3
16526,2
16527,3
16528,3
16529,2
16530,2
16531,2
16532,3
16533,3
16534,5
16535,2
16536,3
16537,2
16538,5
16539,2
16540,3
16541,2
16542,2
16543,2
16544,3
16545,2
16546,2
16547,2
16548,1
16549,3
16550,2
16551,3
16552,3
16553,3
16554,1
16555,3
16556,3
16557,2
16558,3
16559,3
16560,3
16561,1
16562,3
16563,2
16564,3
16565,3
16566,7
16567,3
16568,2
16569,2
16570,2
16571,1
16572,2
16573,2
16574,1
16575,3
16576,4
16577,2
16578,3
16579,1
16580,7
16581,3
16582,2
16583,3
16584,2
16585,1
16586,3
16587,3
16588,1
16589,3
16590,2
16591,1
16592,2
16593,3
16594,3
16595,2
16596,3
16597,2
16598,2
16599,3
16600,3
16601,3
16602,2
16603,4
16604,2
16605,4
16606,2
16607,4
16608,3
16609,2
16610,2
16611,3
16612,2
16613,2
16614,3
16615,3
16616,1
16617,1
16618,1
16619,2
16620,3
16621,1
16622,3
16623,3
16624,1
16625,5
16626,1
16627,2
16628,2
16629,3
16630,2
16631,3
16632,2
16633,1
16634,2
16635,2
16636,3
16637,3
16638,5
16639,1
16640,3
16641,2
16642,3
16643,2
16644,1
16645,2
16646,1
16647,2
16648,3
16649,2
16650,3
16651,2
16652,4
16653,3
16654,7
16655,5
16656,2
16657,7
16658,3
16659,3
16660,3
16661,3
16662,3
16663,2
16664,2
16665,2
16666,3
16667,2
16668,2
16669,5
16670,2
16671,4
16672,3
16673,2
16674,2
16675,3
16676,2
16677,2
16678,1
16679,2
16680,3
16681,1
16682,3
16683,3
16684,3
16685,3
16686,3
16687,3
16688,2
16689,1
16690,1
16691,2
16692,3
16693,1
16694,2
16695,3
16696,2
16697,3
16698,2
16699,3
16700,5
16701,3
16702,3
16703,1
16704,3
16705,2
16706,2
16707,3
16708,2
16709,1
16710,1
16711,1
16712,1
16713,3
16714,3
16715,3
16716,3
16717,2
16718,2
16719,3
16720,3
16721,3
16722,3
16723,1
16724,2
16725,2
16726,3
16727,2
16728,3
16729,4
16730,7
16731,2
16732,1
16733,7
16734,2
16735,2
16736,2
16737,2
16738,3
16739,5
16740,1
16741,3
16742,2
16743,3
16744,2
16745,2
16746,7
16747,3
16748,1
16749,3
16750,2
16751,2
16752,2
16753,2
16754,4
16755,2
16756,7
16757,3
16758,3
16759,3
16760,1
16761,2
16762,3
16763,2
16764,1
16765,1
16766,3
16767,2
16768,7
16769,2
16770,3
16771,2
16772,2
16773,3
16774,3
16775,3
16776,2
16777,5
16778,2
16779,2
16780,3
16781,3
16782,2
16783,7
16784,1
16785,2
16786,2
16787,2
16788,1
16789,2
16790,3
16791,3
16792,7
16793,3
16794,1
16795,3
16796,3
16797,3
16798,3
16799,3
16800,5
16801,2
16802,5
16803,3
16804,3
16805,2
16806,5
16807,2
16808,1
16809,2
16810,7
16811,4
16812,5
16813,3
16814,3
16815,2
16816,1
16817,3
16818,1
16819,1
16820,2
16821,2
16822,3
16823,2
16824,3
16825,3
16826,2
16827,2
16828,5
16829,3
16830,1
16831,7
16832,3
16833,3
16834,5
16835,3
16836,1
16837,2
16838,3
16839,2
16840,2
16841,2
16842,1
16843,3
16844,1
16845,3
16846,3
16847,3
16848,1
16849,2
16850,1
16851,2
16852,1
16853,3
16854,2
16855,3
16856,3
16857,2
16858,3
16859,2
16860,3
16861,3
16862,5
16863,7
16864,2
16865,2
16866,2
16867,2
16868,3
16869,3
16870,2
16871,3
16872,3
16873,3
16874,2
16875,3
16876,2
16877,2
16878,1
16879,1
16880,3
16881,2
16882,3
16883,2
16884,1
16885,1
16886,2
16887,3
16888,2
16889,2
16890,2
16891,4
16892,1
16893,3
16894,3
16895,3
16896,1
16897,3
16898,3
16899,1
16900,1
16901,1
16902,3
16903,2
16904,7
16905,5
16906,5
16907,3
16908,2
16909,3
16910,2
16911,1
16912,3
16913,1
16914,2
16915,2
16916,2
16917,4
16918,3
16919,2
16920,3
16921,2
16922,2
16923,3
16924,2
16925,3
16926,3
16927,7
16928,3
16929,3
16930,2
16931,2
16932,2
16933,1
16934,3
16935,3
16936,5
16937,1
16938,3
16939,3
16940,3
16941,2
16942,1
16943,3
16944,5
16945,2
16946,3
16947,1
16948,3
16949,4
16950,5
16951,1
16952,3
16953,1
16954,2
16955,1
16956,1
16957,2
